,sox,spx,twii
2024-05-14,4903.93017578125,5246.68017578125,20985.849609375
2024-05-15,5045.080078125,5308.14990234375,21147.2109375
2024-05-16,5017.5400390625,5297.10009765625,21304.259765625
2024-05-17,4983.02001953125,5303.27001953125,21258.470703125
2024-05-20,5090.35009765625,5308.1298828125,21271.630859375
2024-05-21,5074.39990234375,5321.41015625,21236.75
2024-05-22,5126.81005859375,5307.009765625,21551.830078125
2024-05-23,5125.97998046875,5267.83984375,21607.4296875
2024-05-24,5220.919921875,5304.72021484375,21565.33984375
2024-05-27,,,21803.76953125
2024-05-28,5317.8701171875,5306.0400390625,21858.41015625
2024-05-29,5219.31982421875,5266.9501953125,21662.5
